name,city,product,time,image
Budi,Jakarta,Smart Watch Pro Series 2024,2 menit lalu,https://api.dicebear.com/7.x/avataaars/svg?seed=budi
Sari,Surabaya,Wireless Earbuds Noise Cancelling,5 menit lalu,https://api.dicebear.com/7.x/avataaars/svg?seed=sari
Ahmad,Bandung,Power Bank 20000mAh,8 menit lalu,https://api.dicebear.com/7.x/avataaars/svg?seed=ahmad
Dewi,Medan,Smartphone Gaming 128GB,12 menit lalu,https://api.dicebear.com/7.x/avataaars/svg?seed=dewi
Rina,Semarang,Tablet Android 10 Inch,15 menit lalu,https://api.dicebear.com/7.x/avataaars/svg?seed=rina
Fajar,Makassar,Smart Watch Pro Series 2024,18 menit lalu,https://api.dicebear.com/7.x/avataaars/svg?seed=fajar
Maya,Yogyakarta,Wireless Earbuds Noise Cancelling,22 menit lalu,https://api.dicebear.com/7.x/avataaars/svg?seed=maya
Hendra,Denpasar,Power Bank 20000mAh,25 menit lalu,https://api.dicebear.com/7.x/avataaars/svg?seed=hendra
Putri,Bali,Mechanical Keyboard RGB,28 menit lalu,https://api.dicebear.com/7.x/avataaars/svg?seed=putri
Joko,Solo,Gaming Headset 7.1,32 menit lalu,https://api.dicebear.com/7.x/avataaars/svg?seed=joko
Linda,Malang,Action Camera 4K,35 menit lalu,https://api.dicebear.com/7.x/avataaars/svg?seed=linda
Rizki,Pekanbaru,Bluetooth Speaker Bass,40 menit lalu,https://api.dicebear.com/7.x/avataaars/svg?seed=rizki
Santi,Manado,Gaming Mouse Wireless,45 menit lalu,https://api.dicebear.com/7.x/avataaars/svg?seed=santi
Dimas,Banjarmasin,Tablet Android 128GB,50 menit lalu,https://api.dicebear.com/7.x/avataaars/svg?seed=dimas
Nina,Palembang,Smartphone Gaming 256GB,55 menit lalu,https://api.dicebear.com/7.x/avataaars/svg?seed=nina
